"gene.id","ENSEMBL","ENTREZID","SYMBOL","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSG00000004468","ENSG00000004468","952","CD38",-0.43749957961205,4.04332070726139,-1.86968491405075,0.0856658831411226,0.999935043429934,-4.83461174185819
"ENSG00000008128","ENSG00000008118","57172","CAMK1G",-0.166249058092752,4.66352909512832,-1.0228952245168,0.326177710241289,0.999935043429934,-6.03704908911034
"ENSG00000026950","ENSG00000026751","57823","SLAMF7",-0.131151004445871,5.78411261017054,-0.311732104438975,0.760497730198725,0.999935043429934,-6.56151803392975
"ENSG00000047410","ENSG00000047365","116984","ARAP2",-0.0886313552039592,8.2965539898347,-0.525711023471293,0.608495365983094,0.999935043429934,-6.50755112928925
"ENSG00000057657","ENSG00000057593","2155","F7",-0.749421667162239,3.88711470858146,-2.36743363031341,0.0352187303871328,0.833128382072032,-4.10256501028395
"ENSG00000057935","ENSG00000057704","57458","TMCC3",-0.304673109528329,4.74306551763829,-1.95045197856905,0.0744311161064482,0.999935043429934,-4.79426009258588
"ENSG00000059769","ENSG00000059728","4084","MXD1",-0.164206501673843,2.63969967426849,-0.764979417375318,0.458800571050911,0.999935043429934,-5.90880393093632
"ENSG00000063127","ENSG00000063015","124925","SEZ6",-0.718706020072202,-0.385671875674988,-1.44136800118092,0.174607930841408,0.999935043429934,-4.6000336788178
"ENSG00000076685","ENSG00000076641","55824","PAG1",-0.0722547392475513,6.04345051699538,-0.593715587299025,0.563529413094521,0.999935043429934,-6.47190641208186
"ENSG00000081721","ENSG00000081479","4036","LRP2",0.0365415471337902,4.18337393107325,0.27801287755281,0.785649648830972,0.999935043429934,-6.44714665939738
"ENSG00000090615","ENSG00000090539","8646","CHRD",-0.0789323226209257,6.91491744528705,-0.588591103206033,0.566854283332295,0.999935043429934,-6.47293630926761
"ENSG00000092439","ENSG00000092295","7051","TGM1",0.0154001680940096,7.79209556493606,0.115279112250573,0.910096215692568,0.999935043429934,-6.64525527000719
"ENSG00000092531","ENSG00000092421","57556","SEMA6A",-0.130533560521388,5.66324353253248,-1.11892558106717,0.284680798752748,0.999935043429934,-5.9845720576569
"ENSG00000100401","ENSG00000100373","7380","UPK3A",0.212333860966338,7.22616031078122,0.846033973163817,0.41379129754727,0.999935043429934,-6.28378514119696
"ENSG00000103356","ENSG00000103316","1428","CRYM",-0.205531489527744,4.8067230255082,-1.14616504674771,0.273671956719116,0.999935043429934,-5.9010643127857
"ENSG00000105568","ENSG00000105519","828","CAPS",-0.052621465279192,7.41563259287008,-0.241209871237101,0.813391568736417,0.999935043429934,-6.62145072220814
"ENSG00000105641","ENSG00000105609","10990","LILRB5",0.0888302948484338,1.3834091561934,0.198652123724224,0.845801028564778,0.999935043429934,-5.69940721005604
"ENSG00000106526","ENSG00000106415","113263","GLCCI1",0.275250524790353,0.993047384005572,0.721570794974145,0.484134246085816,0.999935043429934,-5.475606551871
"ENSG00000111344","ENSG00000111266","80824","DUSP16",0.623983874378641,0.189378019016412,0.686107745643999,0.505452703072083,0.999935043429934,-5.17715374059231
"ENSG00000111450","ENSG00000111331","4940","OAS3",-0.0105430554868957,3.58682547558404,-0.0575128357849283,0.955066269118748,0.999935043429934,-6.30180707262087
"ENSG00000112245","ENSG00000112164","2740","GLP1R",-0.22367785917645,6.01860521201607,-0.718469344228691,0.485976533769458,0.999935043429934,-6.38729992301684
"ENSG00000114209","ENSG00000114019","51421","AMOTL2",-0.171474709910501,5.51545824751608,-1.00939154225638,0.332353078620767,0.999935043429934,-6.10060310638073
"ENSG00000114439","ENSG00000114270","1294","COL7A1",0.0855420556674188,7.0444524052696,0.476039313261784,0.642442677236869,0.999935043429934,-6.53600089854364
"ENSG00000115561","ENSG00000115459","84173","ELMOD3",-0.0702319514720419,6.03896469444684,-0.559905067100883,0.585659960643302,0.999935043429934,-6.48394466481402
"ENSG00000116191","ENSG00000116039","525","ATP6V1B1",-0.0332679998663782,4.12926892196535,-0.102080397845059,0.920348522762111,0.999935043429934,-6.48183770123098
"ENSG00000117153","ENSG00000117000","6018","RLF",-0.0568384693426312,5.25576460451286,-0.4083762325234,0.690061437203929,0.999935043429934,-6.50563366263943
"ENSG00000120063","ENSG00000119922","3433","IFIT2",0.173972446182781,7.77547621559615,1.1446094035673,0.274291732604642,0.999935043429934,-5.99017856215885
"ENSG00000124275","ENSG00000124205","1908","EDN3",-0.184411431884305,5.77424768396407,-1.41695682889693,0.181478196935054,0.999935043429934,-5.66755631606611
"ENSG00000124459","ENSG00000124256","81030","ZBP1",0.0761377305091584,4.56700643048656,0.524645112869155,0.609214343977053,0.999935043429934,-6.41874865203373
"ENSG00000125482","ENSG00000125347","3659","IRF1",-0.228467757918683,4.91840173271911,-1.22005134701125,0.245464125980393,0.999935043429934,-5.85438754171406
